---------------------------------------
Begin Slurm Prolog: Feb-13-2026 00:32:18
Job ID:    4075130
User ID:   klobo8
Account:   coc
Job name:  ppo_halfcheetah
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
Starting training at Fri Feb 13 00:32:19 EST 2026
Running on atl1-1-03-010-10-0.pace.gatech.edu
Using cuda device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.998        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008374173 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.23        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.997       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008601144 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.991       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008067914 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.992       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -282         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 8            |
|    time_elapsed         | 69           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0094994325 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.99         |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 9           |
|    time_elapsed         | 78          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009829152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.984       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 10           |
|    time_elapsed         | 87           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0097740665 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.981        |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 11          |
|    time_elapsed         | 95          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009669763 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.978       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012024996 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.974       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 13          |
|    time_elapsed         | 112         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011642011 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.97        |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 14          |
|    time_elapsed         | 121         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012078424 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.963       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 15          |
|    time_elapsed         | 129         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012671265 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.954       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 16          |
|    time_elapsed         | 138         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011683559 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.952       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 17          |
|    time_elapsed         | 146         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012788105 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.946       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 18          |
|    time_elapsed         | 155         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014245563 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.2         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.938       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -65.2      |
| time/                   |            |
|    fps                  | 1899       |
|    iterations           | 19         |
|    time_elapsed         | 163        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01445378 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.934      |
|    value_loss           | 15.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 20           |
|    time_elapsed         | 172          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0130886845 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.06        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.925        |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.43       |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 21          |
|    time_elapsed         | 180         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014840484 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.92        |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 22          |
|    time_elapsed         | 189         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014809168 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.915       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 23          |
|    time_elapsed         | 197         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015406525 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.909       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 24          |
|    time_elapsed         | 206         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016945843 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.9         |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 25          |
|    time_elapsed         | 214         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015613428 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.896       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 26          |
|    time_elapsed         | 223         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015612576 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.89        |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 27          |
|    time_elapsed         | 231         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016924273 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.88        |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 1907       |
|    iterations           | 28         |
|    time_elapsed         | 240        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01662086 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.35       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.873      |
|    value_loss           | 16.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 29          |
|    time_elapsed         | 248         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018564794 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.867       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 30          |
|    time_elapsed         | 257         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017923247 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.858       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 1909       |
|    iterations           | 31         |
|    time_elapsed         | 266        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01748181 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.32       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.851      |
|    value_loss           | 18.2       |
----------------------------------------
Saved: models/halfcheetah_forward_ppo.zip and vecnorm_forward.pkl
Finished at Fri Feb 13 00:37:07 EST 2026
---------------------------------------
Begin Slurm Epilog: Feb-13-2026 00:37:07
Job ID:        4075130
User ID:       klobo8
Account:       coc
Job name:      ppo_halfcheetah
Resources:     cpu=8,gres/gpu:h100=1,mem=32G,node=1
Rsrc Used:     cput=00:38:32,vmem=0,walltime=00:04:49,mem=3906100K,energy_used=0
Partition:     coe-gpu
QOS:           coe-ice
Nodes:         atl1-1-03-010-10-0
---------------------------------------
